央视频道,#genre#
NewTV海外剧场 2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225671/index.m3u8
NewTV潮妈辣婆,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225685/index.m3u8
NewTV爱情喜剧 2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225669/index.m3u8
NewTV精品大剧 2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225670/index.m3u8
NewTV精品纪录 2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225672/index.m3u8
NewTV精品体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225674/index.m3u8
NewTV超级体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
NewTV超级电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
NewTV超级电视剧,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225716/index.m3u8
NewTV超级综艺,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225714/index.m3u8
NewTV金牌综艺 2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225666/index.m3u8
NewTV精品萌宠,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226505/index.m3u8
黑莓电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8
哒啵赛事,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225675/index.m3u8
咪咕全民热练,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226508/index.m3u8
咪咕视频,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226124/index.m3u8
咪咕视频,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226147/index.m3u8
咪咕视频,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226398/index.m3u8
咪咕视频,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226469/index.m3u8
咪咕视频,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226472/index.m3u8
黑莓电影,https://epg.pw/stream/ffcb6572863f0745a7369fbd9d901f1dfd0ab8fab8bad8bebb4e01c90b303c47.m3u8
爱喜剧,http://php.jdshipin.com:8880/itv6.php?cid=hnbblive&id=2000000004000000032#
爱科幻,http://php.jdshipin.com:8880/itv6.php?cid=hnbblive&id=2000000004000000033#
爱院线,http://php.jdshipin.com:8880/itv6.php?cid=hnbblive&id=2000000004000000034#
爱浪漫,http://php.jdshipin.com:8880/itv6.php?cid=hnbblive&id=2000000004000000035#
爱悬疑,http://php.jdshipin.com:8880/itv6.php?cid=hnbblive&id=2000000004000000036#
爱谍战,http://php.jdshipin.com:8880/itv6.php?cid=hnbblive&id=2000000004000000038#
爱历史,http://php.jdshipin.com:8880/itv6.php?cid=hnbblive&id=2000000004000000046#
爱科学,http://php.jdshipin.com:8880/itv6.php?cid=hnbblive&id=2000000004000000047#
爱玩具,http://php.jdshipin.com:8880/itv6.php?cid=hnbblive&id=2000000004000000053#
爱赛车,http://php.jdshipin.com:8880/itv6.php?cid=hnbblive&id=2000000004000000055#
爱旅行,http://php.jdshipin.com:8880/itv6.php?cid=hnbblive&id=2000000004000000056#
爱奇谈,http://php.jdshipin.com:8880/itv6.php?cid=hnbblive&id=2000000004000000058#
爱动漫,http://php.jdshipin.com:8880/itv6.php?cid=hnbblive&id=2000000004000000059#
爱体育,http://php.jdshipin.com:8880/itv6.php?cid=hnbblive&id=2000000004000000060#
神乐影院-1台,https://tc-tc2-interact.douyucdn2.cn/dyliveflv1/85894rmovieChow_900p.m3u8
神乐影院-2台,https://tc-tc2-interact.douyucdn2.cn/dyliveflv1a/122402rK7MO9bXSq_900.m3u8
唯心佛教台,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8
黑莓电影,http://ott.mobaibox.com/PLTV/3/224/3221225567/index.m3u8
家庭剧场,http://ott.mobaibox.com/PLTV/3/224/3221227600/index.m3u8
军旅剧场,http://ott.mobaibox.com/PLTV/3/224/3221227603/index.m3u8
古装剧场,http://ott.mobaibox.com/PLTV/3/224/3221227542/index.m3u8
爱情喜剧,http://ott.mobaibox.com/PLTV/3/224/3221227548/index.m3u8
金鹰纪实,http://ott.mobaibox.com/PLTV/3/224/3221228110/index.m3u8
咪咕视频,http://ott.mobaibox.com/PLTV/3/224/3221228129/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228193/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228231/index.m3u8
精品大剧,http://ott.mobaibox.com/PLTV/3/224/3221227618/index.m3u8
动作电影,http://ott.mobaibox.com/PLTV/3/224/3221227606/index.m3u8
CHC动作电影http://113.64.145.195:8081/hls/62/index.m3u8
黑莓影院,http://ott.mobaibox.com/PLTV/3/224/3221227520/index.m3u8
潮妈辣婆,http://ott.mobaibox.com/PLTV/3/224/3221227527/index.m3u8
中国功夫,http://ott.mobaibox.com/PLTV/3/224/3221227530/index.m3u8
NewTV超级电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
NewTV超级电视剧,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225716/index.m3u8
NewTV东北热剧,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8
NewTV欢乐剧场,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8
NewTV海外剧场,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225671/index.m3u8
NewTV中国功夫,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8
NewTV军事评论,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225668/index.m3u8
NewTV军旅剧场,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225676/index.m3u8
NewTV农业致富,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225683/index.m3u8
NewTV动作电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8
NewTV家庭剧场,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225677/index.m3u8
NewTV怡伴健康,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225673/index.m3u8
NewTV惊悚悬疑,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8
NewTV明星大片,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225664/index.m3u8
NewTV武搏世界,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225680/index.m3u8
NewTV潮妈辣婆,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225685/index.m3u8
NewTV爱情喜剧,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225669/index.m3u8
NewTV精品体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225674/index.m3u8
NewTV精品大剧,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225670/index.m3u8
NewTV精品纪录,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225672/index.m3u8
NewTV金牌综艺,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225666/index.m3u8
NewTV超级综艺,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225714/index.m3u8
NewTV精品萌宠,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226505/index.m3u8
NewTV超级体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
猎冰,http://ott.mobaibox.com/PLTV/3/224/3221228624/index.m3u8
狂飙,http://ott.mobaibox.com/PLTV/3/224/3221228716/index.m3u8
人世间,http://ott.mobaibox.com/PLTV/3/224/3221228719/index.m3u8
繁花,http://ott.mobaibox.com/PLTV/3/224/3221228710/index.m3u8
经典电影,http://118.77.153.19:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
电视剧轮播,http://118.77.153.19:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
风云剧场,http://183.203.151.26:9901/tsfile/live/1104_1.m3u8

其它,#genre#
CGTN ,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225604/index.m3u8
IPTV 6+,http://116.117.107.60:8096/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
风云剧场,http://183.203.151.26:9901/tsfile/live/1104_1.m3u8
CGTN纪录,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225602/index.m3u8
CGTN,http://116.233.34.25:7777/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0
柬埔寨,http://103.5.127.242:9901/tsfile/live/1047_1.m3u8?key=txiptv&playlive=1&authid=0
iptv3+,http://1.69.74.111:9902/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
iptv6+,http://1.69.74.111:9902/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
iptv8+,http://1.69.74.111:9902/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
野外,http://1.69.74.111:9902/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
法治,http://1.69.74.111:9902/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
书画频道,http://183.203.151.26:9901/tsfile/live/1052_1.m3u8
第一剧场,http://183.203.151.26:9901/tsfile/live/1053_1.m3u8
环球奇观,http://183.203.151.26:9901/tsfile/live/1059_1.m3u8
黄河频道,http://183.203.151.26:9901/tsfile/live/1060_1.m3u8
国防军事,http://183.203.151.26:9901/tsfile/live/1105_1.m3u8
法制天地,http://183.203.151.26:9901/tsfile/live/1050_1.m3u8
上海纪实,http://183.203.151.26:9901/tsfile/live/1077_1.m3u8
生活时尚,http://183.203.151.26:9901/tsfile/live/1078_1.m3u8
中国教育1,http://183.203.151.26:9901/tsfile/live/1097_1.m3u8
中国教育2,http://183.203.151.26:9901/tsfile/live/1100_1.m3u8
中国教育4,http://183.203.151.26:9901/tsfile/live/1101_1.m3u8
中国气象,http://183.203.151.26:9901/tsfile/live/1102_1.m3u8
风云足球,http://183.203.151.26:9901/tsfile/live/1103_1.m3u8
焦作综合频道,http://zhpull.dxhmt.cn/jiaozuo/b75a92c9503e47cf9e89f7ff247b65f2/playlist.m3u8?zhend
焦作公共频道,http://zhpull.dxhmt.cn/jiaozuo/29b65b69130c4ef1a3283cc7b913da05/playlist.m3u8?zhend
都市剧场高清,http://183.203.151.26:9901/tsfile/live/1057_1.m3u8
怀旧剧场,http://183.203.151.26:9901/tsfile/live/1058_1.m3u8
全纪实,http://183.203.151.26:9901/tsfile/live/1071_1.m3u8
家庭影院,http://183.203.151.26:9901/tsfile/live/1066_1.m3u8
CHC高清电影,http://183.203.151.26:9901/tsfile/live/1084_1.m3u8
央视文化精品,htt财富天下,http://116.233.34.25:7777/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0
CETV,http://116.233.34.25:7777/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://116.233.34.25:7777/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0
纪实科教,http://116.233.34.25:7777/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0

快乐垂钓,http://116.233.34.25:7777/tsfile/live/1048_1.m3u8?key=txiptv&playlive=1&authid=0
茶频道,http://116.233.34.25:7777/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0
游戏风云,http://116.233.34.25:7777/tsfile/live/1050_1.m3u8?key=txiptv&playlive=1&authid=0
动漫秀场,http://116.233.34.25:7777/tsfile/live/1052_1.m3u8?key=txiptv&playlive=1&authid=0
都市剧场,http://116.233.34.25:7777/tsfile/live/1053_1.m3u8?key=txiptv&playlive=1&authid=0
欢笑剧场,http://116.233.34.25:7777/tsfile/live/1054_1.m3u8?key=txiptv&playlive=1&authid=0
新闻综合,http://116.233.34.25:7777/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://116.233.34.25:7777/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
都市频道,http://116.233.34.25:7777/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
东方影视,http://116.233.34.25:7777/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
第一财经,http://116.233.34.25:7777/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
东方财经,http://116.233.34.25:7777/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0
ICS频道,http://116.233.34.25:7777/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
上海教育台,http://116.233.34.25:7777/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
七彩戏剧,http://116.233.34.25:7777/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
法治天地,http://116.233.34.25:7777/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0
湖南电影,http://223.159.8.156:8099/tsfile/live/1001_1.m3u8?key=txiptv&playlive=0&authid=0
湖南都市,http://223.159.8.156:8099/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0
湖南娱乐,http://223.159.8.156:8099/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0
湖南公共,http://223.159.8.156:8099/tsfile/live/1003_1.m3u8?key=txiptv&playlive=0&authid=0
湖南电视剧,http://223.159.8.156:8099/tsfile/live/1004_1.m3u8?key=txiptv&playlive=0&authid=0
金鹰卡通,http://223.159.8.156:8099/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0
湖南经视,http://223.159.8.156:8099/tsfile/live/1006_1.m3u8?key=txiptv&playlive=0&authid=0
湖南国际,http://223.159.8.156:8099/tsfile/live/1007_1.m3u8?key=txiptv&playlive=0&authid=0
湖南教育,http://223.159.8.156:8099/tsfile/live/1008_1.m3u8?key=txiptv&playlive=0&authid=0
金鹰纪实,http://223.159.8.156:8099/tsfile/live/1009_1.m3u8?key=txiptv&playlive=0&authid=0
第一财经,http://210.22.75.86:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
五星体育,http://210.22.75.86:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
东方电影,http://210.22.75.86:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
纪实频道,http://210.22.75.86:9901/tsfile/live/0107_3.m3u8?key=txiptv&playlive=1&authid=0
新闻综合,http://210.22.75.86:9901/tsfile/live/0107_4.m3u8?key=txiptv&playlive=1&authid=0
上海娱乐,http://210.22.75.86:9901/tsfile/live/0107_5.m3u8?key=txiptv&playlive=1&authid=0
新闻综合,http://210.22.75.86:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
文体生活,http://1.69.74.111:9902/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
社会与法治,http://1.69.74.111:9902/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
山西影视,http://1.69.74.111:9902/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
经济与科技,http://1.69.74.111:9902/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
山西黄河,http://1.69.74.111:9902/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://1.69.74.111:9902/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
山西公共,http://183.203.151.26:9901/tsfile/live/1072_1.m3u8
山西经济频道,http://183.203.151.26:9901/tsfile/live/1067_1.m3u8
山西科教,http://183.203.151.26:9901/tsfile/live/1073_1.m3u8
山西影视,http://183.203.151.26:9901/tsfile/live/1076_1.m3u8
太原1,http://183.203.151.26:9901/tsfile/live/1081_1.m3u8
太原2,http://183.203.151.26:9901/tsfile/live/1082_1.m3u8
太原3,http://183.203.151.26:9901/tsfile/live/1083_1.m3u8
忻州公共,http://183.203.151.26:9901/tsfile/live/1051_1.m3u8
忻州综合,http://183.203.151.26:9901/tsfile/live/1054_1.m3u8
太原4,http://183.203.151.26:9901/tsfile/live/1075_1.m3u8
清徐,http://183.203.151.26:9901/tsfile/live/1087_1.m3u8
朔州一套,http://183.203.151.26:9901/tsfile/live/1089_1.m3u8
朔州二套,http://183.203.151.26:9901/tsfile/live/1088_1.m3u8
五台融媒,http://183.203.151.26:9901/tsfile/live/1090_1.m3u8
黄河电视台,http://171.121.65.104:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
山西经济与科技,http://171.121.65.104:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
山西影视,http://171.121.65.104:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
山西社会与法制,http://171.121.65.104:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
孝义电视台,http://171.121.65.104:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
山西经济,http://118.77.153.19:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
山西公共,http://118.77.153.19:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
少儿动漫,http://118.77.153.19:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
梨园频道,http://118.77.153.19:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
社会与法,http://118.77.153.19:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
孝义电视台,http://118.77.153.19:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
黄河电视台,http://118.77.153.19:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
iptv5+,http://1.69.74.111:9902/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
CETV1,http://1.69.74.111:9902/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CETV2 标清,http://1.69.74.111:9902/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
CETV4 标清,http://1.69.74.111:9902/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
动作电影,http://183.203.151.26:9901/tsfile/live/1061_1.m3u8
梨园频道,http://183.203.151.26:9901/tsfile/live/1068_1.m3u8
魅力足球,http://183.203.151.26:9901/tsfile/live/1074_1.m3u8
厦门卫视,http://183.203.151.26:9901/tsfile/live/1079_1.m3u8
风云音乐,http://183.203.151.26:9901/tsfile/live/1080_1.m3u8
浙江卫视,http://101.66.199.75:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=0&authid=0
钱江频道,http://101.66.199.75:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0
经济生活,http://101.66.199.75:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=0&authid=0
科教影视,http://101.66.199.75:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=0&authid=0
浙江新闻,http://101.66.199.75:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0
浙江少儿,http://101.66.199.75:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=0&authid=0
民生休闲,http://101.66.199.75:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=0&authid=0
杭州综合,http://101.66.199.75:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=0&authid=0
西湖明珠,http://101.66.199.75:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=0&authid=0
杭州生活,http://101.66.199.75:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=0&authid=0
杭州影视,http://101.66.199.75:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=0&authid=0


少儿,#genre#
金鹰卡通,http://101.66.198.174:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0
哈哈炫动,http://101.66.198.174:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=0&authid=0
金鹰卡通,http://118.77.153.19:9901/tsfile/live/0129_1.m3u8?key=txiptv&playlive=1&authid=0
卡酷少儿,http://116.233.34.25:7777/tsfile/live/1044_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://116.233.34.25:7777/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://116.233.34.25:7777/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
卡酷卡通,http://116.233.34.25:7777/tsfile/live/1047_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://1.69.74.111:9902/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
卡酷少儿,http://1.69.74.111:9902/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
哈哈炫动,http://1.69.74.111:9902/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://1.69.74.111:9902/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
少儿动画,http://1.69.74.111:9902/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
动漫秀场,http://183.203.151.26:9901/tsfile/live/1056_1.m3u8
嘉佳卡通,http://183.203.151.26:9901/tsfile/live/1062_1.m3u8
金鹰纪实,http://183.203.151.26:9901/tsfile/live/1063_1.m3u8
金鹰卡通,http://183.203.151.26:9901/tsfile/live/1064_1.m3u8
卡酷少儿,http://183.203.151.26:9901/tsfile/live/1065_1.m3u8
CETV早期教育,http://183.203.151.26:9901/tsfile/live/1085_1.m3u8

成人频道_66666666,#genre#

蜜桃成熟时33D,https://v5.jindangao.com/jj/j4/11/hls/index.m3u8
新金瓶梅一,https://v6.jindangao.com/bb/b13/25/500kb/hls/index.m3u8
新金瓶梅二,https://v6.jindangao.com/bb/b13/26/500kb/hls/index.m3u8
新金瓶梅三,https://v6.jindangao.com/bb/b13/27/500kb/hls/index.m3u8
新金瓶梅四,https://v6.jindangao.com/bb/b13/28/500kb/hls/index.m3u8
新金瓶梅五,https://v6.jindangao.com/bb/b13/29/500kb/hls/index.m3u8
西游记之八戒招亲,https://v5.jindangao.com/jj/j10/22/hls/index.m3u8
西游记之生咸白骨金,https://v5.jindangao.com/jj/j10/21/hls/index.m3u8
西游记之盘丝洞,https://v5.jindangao.com/jj/j10/19/hls/index.m3u8
西游记之反转死亡宝塔,https://v5.jindangao.com/jj/j10/17/hls/index.m3u8
西游记之铁扇公主,https://v5.jindangao.com/jj/j10/18/hls/index.m3u8
艇妹,https://v6.jindangao.com/dd/d1/34/500kb/hls/index.m3u8
我来自北京,https://v5.jindangao.com/fff/ff7/8/hls/index.m3u8
内蒲团之夜销魂,https://v6.jindangao.com/aa/a30/28/500kb/hls/index.m3u8
梁祝燕谭1集,https://v6.jindangao.com/dd/d16/2/1/700kb/hls/index.m3u8
梁祝燕谭2集,https://v6.jindangao.com/dd/d16/2/2/700kb/hls/index.m3u8
梁祝燕谭3集,https://v6.jindangao.com/dd/d16/2/3/700kb/hls/index.m3u8
梁祝燕谭4集,https://v6.jindangao.com/dd/d16/2/4/700kb/hls/index.m3u8
梁祝燕谭6集,https://v6.jindangao.com/dd/d16/2/6/700kb/hls/index.m3u8
梁祝燕谭7集,https://v6.jindangao.com/dd/d16/2/7/700kb/hls/index.m3u8
梁祝燕谭8集,https://v6.jindangao.com/dd/d16/2/8/700kb/hls/index.m3u8
梁祝燕谭9集,https://v6.jindangao.com/dd/d16/2/9/700kb/hls/index.m3u8
梁祝燕谭10集,https://v6.jindangao.com/dd/d16/2/10/700kb/hls/index.m3u8
梁祝燕谭11集,https://v6.jindangao.com/dd/d16/2/11/700kb/hls/index.m3u8
梁祝燕谭12集,https://v6.jindangao.com/dd/d16/2/12/700kb/hls/index.m3u8
梁祝燕谭13集,https://v6.jindangao.com/dd/d16/2/13/700kb/hls/index.m3u8
梁祝燕谭14集,https://v6.jindangao.com/dd/d16/2/14/700kb/hls/index.m3u8
梁祝燕谭15集,https://v6.jindangao.com/dd/d16/2/15/700kb/hls/index.m3u8
梁祝燕谭16集,https://v6.jindangao.com/dd/d16/2/16/700kb/hls/index.m3u8
梁祝燕谭17集,https://v6.jindangao.com/dd/d16/2/17/700kb/hls/index.m3u8
